ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
000000r 1               ;DOS/65 CONTEXT EDITOR
000000r 1               ;VERSION 2.03-A
000000r 1               ;RELEASED:	25 SEPTEMBER 1982
000000r 1               ;LAST REVISION:
000000r 1               ;	27 NOVEMBER 1983
000000r 1               ;		ADDED CODE SO RETURNS TO DEFAULT DRIVE
000000r 1               ;	20 APRIL 1986
000000r 1               ;		ADDED VERSION REPORTING AT START
000000r 1               ;		ADDED ? COMMAND FOR HELP
000000r 1               ;		ELIMINATED LOC 0 AND 1
000000r 1               ;	31 MARCH 2008
000000r 1               ;		REFORMATTED FOR TASM & ASM210
000000r 1               ;ASSEMBLY TIME OPTIONS
000000r 1               STRMAX          = 100           ;MAXIMUM STRING LENGTH
000000r 1               SRCLNG          = 1024          ;SOURCE BUFFER LENGTH
000000r 1               DSTLNG          = 1024          ;DESTINATION BUFFER LENGTH
000000r 1               ;DOS/65 REFERENCES
000000r 1               BOOT            = $100          ;WARM BOOT
000000r 1               PEM             = $103          ;PEM JUMP
000000r 1               DFLFCB          = $107          ;DEFAULT FCB
000000r 1               DFLBUF          = $128          ;DEFAULT BUFFER
000000r 1               TEA             = $800          ;ORIGIN
000000r 1               CONDEF          = 55            ;CONDEF BLOCK OFFSET IN SIM
000000r 1               ;FIXED PARAMETERS
000000r 1               PLUS            = $FF           ;PLUS SIGN
000000r 1               MINUS           = 0             ;MINUS SIGN
000000r 1               CR              = $D            ;CARRIAGE RETURN
000000r 1               LF              = $A            ;LINEFEED
000000r 1               EOF             = $1A           ;END OF FILE
000000r 1               NULL            = 0
000000r 1               BLANK           = $20           ;ASCII SPACE
000000r 1               TAB             = 9             ;CTL-I
000000r 1               CTLR            = $12           ;REPEAT LINE
000000r 1               CTLX            = $18           ;CANCEL LINE
000000r 1               CTLL            = $C            ;CR-LF SUBSTITUTE
000000r 1               DELETE          = $7F           ;BACKSPACE
000000r 1               ;PAGE ZERO VARIABLES
000000r 1               PRMSGN          = $02           ;PARAMETER SIGN (0=-,FF=+)
000000r 1               NUMBER          = $03           ;PARAMETER VALUE
000000r 1               COLUMN          = $05           ;CONSOLE COLUMN
000000r 1               CURDRV          = $06           ;CURRENT DRIVE (DEFAULT)
000000r 1               DSTDRV          = $07           ;DESTINATION DRIVE
000000r 1               NXTCHR          = $08           ;NEXT CHARACTER FROM INPUT
000000r 1               CNSIND          = $09           ;INDEX INTO CNSTXT
000000r 1               MACFLG          = $0A           ;MACRO FLAG AND MAXIMUM INDEX
000000r 1               MACIND          = $0B           ;MACRO BUFFER INDEX
000000r 1               INSFLG          = $0C           ;INSERT MODE IF >127
000000r 1               NOMORE          = $0D           ;NO MORE CONSOLE INPUT IF >127
000000r 1               LIBIND          = $0E           ;.LIB FILE INDEX
000000r 1               XLBIND          = $0F           ;X$$$$$$$.LIB FILE INDEX
000000r 1               RDSCCN          = $10           ;READ SECTOR COUNT
000000r 1               STRIND          = $11           ;INDEX INTO STRBUF
000000r 1               NXTTXT          = $12           ;POINTER TO NEXT CHAR POSITION
000000r 1               SRCIND          = $14           ;SOURCE FILE POINTER
000000r 1               DSTIND          = $16           ;DESTINATION FILE POINTER
000000r 1               UPRTXT          = $18           ;UPPER TEXT POINTER VALUE
000000r 1               LWRLMT          = $1A           ;LOWER MOVE LIMIT
000000r 1               UPRLMT          = $1C           ;MAXIMUM TEXT POINTER
000000r 1               MAXTXT          = $1E           ;TXTLMT-1
000000r 1               TXTLMT          = $20           ;LIMIT OF TEXT BUFFER
000000r 1               POINT           = $22           ;GENERAL USE BUFFER
000000r 1               MACCNT          = $24           ;MACRO COUNT
000000r 1               TYPPNT          = $26           ;POINTER FOR TYPE
000000r 1               CMPPNT          = $28           ;POINTER FOR COMPRE
000000r 1               PRSSTR          = $2A           ;PARSE START
000000r 1               ENDSTR          = $2B           ;END OF SEARCH STRING
000000r 1               XLBPNT          = $2C           ;X$$$$$$$.LIB POINTER
000000r 1               NORMAL          = $2E           ;NORMAL VIDEO
000000r 1               INVERT          = $2F           ;INVERT VIDEO
000000r 1               FORWAR          = $30           ;FORWARD SPACE
000000r 1               CLREOL          = $31           ;CLEAR TO EOL
000000r 1               BACKSP          = $32           ;BACKSPACE
000000r 1               ENDCOL          = $33           ;LAST COLUMN
000000r 1               OUTFLG          = $34           ;OUTPUT OK IF < 128
000000r 1               DFLDRV          = $35           ;DEFAULT DRIVE
000000r 1               LASTZP          = $36           ;
000000r 1               ;-------------------------------
000000r 1               ;MAIN PROGRAM
000000r 1               ;-------------------------------
000000r 1                       .FEATURE labels_without_colons
000000r 1                       .SEGMENT "TEA"
000000r 1                       .ORG    $0800
000800  1               
000800  1  4C 28 08             JMP     EDIT            ;GO EXECUTE
000803  1  43 4F 50 59          .BYTE   "COPYRIGHT (C) 2008 - "
000807  1  52 49 47 48  
00080B  1  54 20 28 43  
000818  1  52 49 43 48          .BYTE   "RICHARD A. LEARY"
00081C  1  41 52 44 20  
000820  1  41 2E 20 4C  
000828  1               ;CLEAR PAGE ZERO
000828  1               EDIT
000828  1  A2 02                LDX     #2              ;SET STARTING LOC
00082A  1  A9 00                LDA     #0              ;CLEAR ACCUM
00082C  1               CLRZRP
00082C  1  95 00                STA     $00,X           ;CLEAR BYTE
00082E  1  E8                   INX                     ;COUNT UP
00082F  1  E0 36                CPX     #LASTZP         ;SEE IF END
000831  1  D0 F9                BNE     CLRZRP          ;LOOP IF MORE
000833  1               ;SEND OPENING MESSAGE
000833  1  A9 AB                LDA     #<OPNMSG        ;POINT TO IT
000835  1  A0 14                LDY     #>OPNMSG
000837  1  20 09 0E             JSR     PRTBUF          ;SEND IT
00083A  1               ;GET CONSOLE DEFINITION PARAMETERS FROM SIM
00083A  1  AD 02 01             LDA     BOOT+2          ;GET HIGH
00083D  1  8D 94 0D             STA     GETSYS+2        ;AND SAVE
000840  1  A2 3A                LDX     #CONDEF+3       ;GET NORMAL
000842  1  20 92 0D             JSR     GETSYS          ;CHAR
000845  1  85 2E                STA     NORMAL          ;AND SAVE
000847  1  A2 3B                LDX     #CONDEF+4       ;SAME
000849  1  20 92 0D             JSR     GETSYS          ;FOR
00084C  1  85 2F                STA     INVERT          ;INVERT
00084E  1  A2 39                LDX     #CONDEF+2       ;AND
000850  1  20 92 0D             JSR     GETSYS          ;FOR
000853  1  85 30                STA     FORWAR          ;FORWARD
000855  1  A2 38                LDX     #CONDEF+1       ;THEN
000857  1  20 92 0D             JSR     GETSYS          ;FOR
00085A  1  85 31                STA     CLREOL          ;CLEAR TO EOL
00085C  1  A2 37                LDX     #CONDEF+0       ;FINALLY
00085E  1  20 92 0D             JSR     GETSYS          ;GET
000861  1  85 32                STA     BACKSP          ;BACKSPACE
000863  1               ;FIND DEFAULT DRIVE
000863  1  20 54 0E             JSR     RDECUR          ;GET FROM PEM
000866  1  85 35                STA     DFLDRV          ;AND SAVE FOR LATER
000868  1               ;CALCULATE POINTERS FOR TEXT BUFFER
000868  1  38                   SEC                     ;SET
000869  1  AD 04 01             LDA     PEM+1           ;UPPER
00086C  1  AC 05 01             LDY     PEM+2           ;TEXT
00086F  1  E9 01                SBC     #1              ;LIMITS
000871  1  85 20                STA     TXTLMT          ;TO
000873  1  85 1E                STA     MAXTXT          ;PEM
000875  1  B0 01                BCS     *+3             ;LOCATION
000877  1  88                   DEY                     ;MINUS
000878  1  84 21                STY     TXTLMT+1        ;ONE
00087A  1  84 1F                STY     MAXTXT+1        ;THEN
00087C  1  A0 00                LDY     #0              ;CLEAR INDEX
00087E  1  98                   TYA                     ;AND ACCUM
00087F  1  91 20                STA     (TXTLMT),Y      ;AND INSERT A ZERO
000881  1  A5 1E                LDA     MAXTXT          ;SUBTRACT
000883  1  D0 02                BNE     *+4             ;ONE FROM LIMIT
000885  1  C6 1F                DEC     MAXTXT+1        ;TO MAKE
000887  1  C6 1E                DEC     MAXTXT          ;MAXIMUM
000889  1               ;TEST FOR GOOD NAME FORMAT
000889  1  AD 08 01             LDA     DFLFCB+1        ;GET FIRST CHAR
00088C  1  C9 20                CMP     #BLANK          ;IF NOT A BLANK
00088E  1  D0 03                BNE     *+5             ;IS OK
000890  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
000893  1  AD 18 01             LDA     DFLFCB+17       ;THEN IF SECOND
000896  1  C9 20                CMP     #BLANK          ;IS BLANK
000898  1  F0 03                BEQ     *+5             ;IS OK
00089A  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
00089D  1               ;SET UP CURRENT AND DESTINATION DRIVES
00089D  1  AD 07 01             LDA     DFLFCB          ;GET AUTOMATIC DRIVE
0008A0  1  48                   PHA                     ;SAVE IT
0008A1  1  A9 00                LDA     #0              ;CLEAR
0008A3  1  8D 07 01             STA     DFLFCB          ;AUTOMATIC
0008A6  1  68                   PLA                     ;GET DRIVE
0008A7  1  85 06                STA     CURDRV          ;AND SAVE
0008A9  1  D0 06                BNE     NOATSR          ;IF NOT ZERO USE
0008AB  1  A5 35                LDA     DFLDRV          ;ELSE GET CURRENT
0008AD  1  85 06                STA     CURDRV          ;SAVE IT
0008AF  1  E6 06                INC     CURDRV          ;BUMP IT
0008B1  1               NOATSR
0008B1  1  C6 06                DEC     CURDRV          ;DROP IT TO 0 TO 7
0008B3  1  AD 17 01             LDA     DFLFCB+16       ;GET AUTOMATIC
0008B6  1  85 07                STA     DSTDRV          ;AND SAVE
0008B8  1  D0 05                BNE     NOATDS          ;IF NON ZERO USE
0008BA  1  A6 06                LDX     CURDRV          ;GET CURRENT
0008BC  1  E8                   INX                     ;BUMP IT
0008BD  1  86 07                STX     DSTDRV          ;AND USE IT
0008BF  1               NOATDS
